      0.5108493222D+02       0.6076837186D+00
      0.1661440546D+02       0.3919573931D+00
    3   p
      0.1950173109D+02       0.4951511155D-02
      0.5948649577D+01       0.5777664691D+00
      0.2295173940D+01       0.4846460366D+00
    3   p
      0.1396037488D+01      -0.1215468600D+00
      0.5152256318D+00       0.5715227604D+00
      0.2275290713D+00       0.5498949471D+00
    3   d
      0.1950173109D+02       0.2197679508D+00
      0.5948649577D+01       0.6555473627D+00
      0.2295173940D+01       0.2865732590D+00
*
kr STO-3G
*
    3   s
      0.2782160055D+04       0.1543289673D+00
      0.5067739270D+03       0.5353281423D+00
      0.1371528019D+03       0.4446345422D+00
    3   s
      0.2339514118D+03      -0.9996722919D-01
      0.5436527681D+02       0.3995128261D+00
      0.1768127533D+02       0.7001154689D+00
    3   s
      0.2145684671D+02      -0.2277635023D+00
      0.6545022156D+01       0.2175436044D+00
      0.2525273021D+01       0.9166769611D+00
    3   s
      0.1590049336D+01      -0.3088441214D+00
      0.5868282053D+00       0.1960641165D-01
      0.2591495227D+00       0.1131034442D+01
    3   p
      0.2339514118D+03       0.1559162750D+00
      0.5436527681D+02       0.6076837186D+00
      0.1768127533D+02       0.3919573931D+00
    3   p
      0.2145684671D+02       0.4951511155D-02
      0.6545022156D+01       0.5777664691D+00
      0.2525273021D+01       0.4846460366D+00
    3   p
      0.1590049336D+01      -0.1215468600D+00
      0.5868282053D+00       0.5715227604D+00
      0.2591495227D+00       0.5498949471D+00
    3   d
      0.2145684671D+02       0.2197679508D+00
      0.6545022156D+01       0.6555473627D+00
      0.2525273021D+01       0.2865732590D+00
*
$end
