*
    3   s
      0.6103289900D+04       0.6241750453D-01
      0.9236974300D+03       0.3720414270D+00
      0.2025203100D+03       0.6858728498D+00
    3   s
      0.2706015060D+03      -0.1121486999D+00
      0.5825357430D+02       0.9314450925D-01
      0.1846932670D+02       0.9616793735D+00
    3   s
      0.1976142580D+02      -0.2938703890D+00
      0.6821751780D+01       0.2802663020D+00
      0.2291628830D+01       0.9020357111D+00
    2   s
      0.2131205580D+01      -0.6518030629D+00
      0.4993537140D+00       0.1336012176D+01
    1   s
      0.1647636630D+00       0.1000000000D+01
    3   p
      0.2706015060D+03       0.1477513840D+00
      0.5825357430D+02       0.6010556940D+00
      0.1846932670D+02       0.4128703850D+00
    3   p
      0.1976142580D+02       0.2500708519D-01
      0.6821751780D+01       0.4866098019D+00
      0.2291628830D+01       0.5824233508D+00
    2   p
      0.2131205580D+01       0.2870833401D-01
      0.4993537140D+00       0.9840695395D+00
    1   p
      0.1647636630D+00       0.1000000000D+01
    3   d
      0.3396509700D+02       0.1496665998D+00
      0.8900831200D+01       0.5117474993D+00
      0.2428436000D+01       0.5759147992D+00
*
kr 3-21G
*
    3   s
      0.6446630700D+04       0.6253980013D-01
      0.9768757000D+03       0.3721075008D+00
      0.2144795500D+03       0.6856107014D+00
    3   s
      0.2876446250D+03      -0.1120607140D+00
      0.6262008730D+02       0.9013913269D-01
      0.1969174380D+02       0.9643301108D+00
    3   s
      0.2112321280D+02      -0.2958173240D+00
      0.7303285520D+01       0.2792166830D+00
      0.2488849890D+01       0.9037303051D+00
    2   s
      0.2361373760D+01      -0.7202454254D+00
      0.5860160490D+00       0.1376846015D+01
    1   s
      0.1944473480D+00       0.1000000000D+01
    3   p
      0.2876446250D+03       0.1475279021D+00
      0.6262008730D+02       0.5868918503D+00
      0.1969174380D+02       0.4295067732D+00
    3   p
      0.2112321280D+02       0.2606954870D-01
      0.7303285520D+01       0.4922497550D+00
      0.2488849890D+01       0.5742737490D+00
    2   p
      0.2361373760D+01       0.2877517760D-01
      0.5860160490D+00       0.9833390701D+00
    1   p
      0.1944473480D+00       0.1000000000D+01
    3   d
      0.3736810300D+02       0.1479466054D+00
      0.9854313100D+01       0.5121719185D+00
      0.2732795500D+01       0.5729498207D+00
*
$end
